time,datetime,LST_Day_1km
1641081600000,2022-01-02,14905
1641081600000,2022-01-02,14759
1641081600000,2022-01-02,14834
1641081600000,2022-01-02,14855
1641081600000,2022-01-02,14793
1641081600000,2022-01-02,14828
1641081600000,2022-01-02,14880
1641081600000,2022-01-02,14915
1641081600000,2022-01-02,14857
1641081600000,2022-01-02,14827
1641081600000,2022-01-02,14855
1641081600000,2022-01-02,14903
1641081600000,2022-01-02,14827
1641081600000,2022-01-02,14798
1641081600000,2022-01-02,14745
1641081600000,2022-01-02,14774
1641081600000,2022-01-02,14944
1641081600000,2022-01-02,14944
1641081600000,2022-01-02,14796
1641081600000,2022-01-02,14794
1641081600000,2022-01-02,14773
1641081600000,2022-01-02,14707
1641081600000,2022-01-02,14934
1641081600000,2022-01-02,14929
1641081600000,2022-01-02,14816
1641081600000,2022-01-02,14807
1641081600000,2022-01-02,14807
1641081600000,2022-01-02,14844
1641081600000,2022-01-02,14878
1641081600000,2022-01-02,14900
1641081600000,2022-01-02,14915
1641427200000,2022-01-06,14935
1641081600000,2022-01-02,14946
1641427200000,2022-01-06,14969
1641081600000,2022-01-02,14946
1641427200000,2022-01-06,14969
1641081600000,2022-01-02,14958
1641081600000,2022-01-02,14903
1641427200000,2022-01-06,14926
1641081600000,2022-01-02,14902
1641427200000,2022-01-06,14943
1641081600000,2022-01-02,14932
1641427200000,2022-01-06,14941
1641081600000,2022-01-02,14950
1641427200000,2022-01-06,14920
1641081600000,2022-01-02,14899
1641427200000,2022-01-06,14916
1641081600000,2022-01-02,14874
1641427200000,2022-01-06,14918
1641081600000,2022-01-02,14841
1641427200000,2022-01-06,14920
1641081600000,2022-01-02,14797
1641427200000,2022-01-06,14920
1641081600000,2022-01-02,14762
1641081600000,2022-01-02,14876
1641427200000,2022-01-06,14904
1641081600000,2022-01-02,14833
1641427200000,2022-01-06,14898
1641081600000,2022-01-02,14804
1641427200000,2022-01-06,14896
1641081600000,2022-01-02,14779
1641081600000,2022-01-02,14716
1641081600000,2022-01-02,14696
1641081600000,2022-01-02,14836
1641427200000,2022-01-06,14901
1641081600000,2022-01-02,14797
1641427200000,2022-01-06,14888
1641081600000,2022-01-02,14795
1641081600000,2022-01-02,14725
1641081600000,2022-01-02,14762
1641081600000,2022-01-02,14846
1641427200000,2022-01-06,14911
1641081600000,2022-01-02,14803
1641427200000,2022-01-06,14888
1641081600000,2022-01-02,14791
1641081600000,2022-01-02,14773
1641081600000,2022-01-02,14757
1641081600000,2022-01-02,14835
1641081600000,2022-01-02,14827
1641081600000,2022-01-02,14830
1641081600000,2022-01-02,14831
1641081600000,2022-01-02,14853
1641081600000,2022-01-02,14862
1641081600000,2022-01-02,14829
1641081600000,2022-01-02,14832
1641081600000,2022-01-02,14862
1641081600000,2022-01-02,14803
1641081600000,2022-01-02,14764
1641081600000,2022-01-02,14861
1641081600000,2022-01-02,14860
1641081600000,2022-01-02,14887
1641081600000,2022-01-02,14898
1641081600000,2022-01-02,14892
1641081600000,2022-01-02,14758
1641081600000,2022-01-02,14734
1641081600000,2022-01-02,14710
1641081600000,2022-01-02,14710
1641081600000,2022-01-02,14922
1641081600000,2022-01-02,14873
1641427200000,2022-01-06,14846
1641081600000,2022-01-02,14896
1641427200000,2022-01-06,14886
1641081600000,2022-01-02,14925
1641427200000,2022-01-06,14904
1641081600000,2022-01-02,14898
1641427200000,2022-01-06,14884
1641081600000,2022-01-02,14956
1641427200000,2022-01-06,14905
1641081600000,2022-01-02,14944
1641427200000,2022-01-06,14934
1641081600000,2022-01-02,14927
1641427200000,2022-01-06,14912
1641081600000,2022-01-02,14919
1641427200000,2022-01-06,14942
1641081600000,2022-01-02,14934
1641427200000,2022-01-06,14951
1641081600000,2022-01-02,14970
1641427200000,2022-01-06,14961
1641081600000,2022-01-02,14996
1641427200000,2022-01-06,14959
1641081600000,2022-01-02,14976
1641427200000,2022-01-06,14925
1641081600000,2022-01-02,14925
1641427200000,2022-01-06,14901
1641081600000,2022-01-02,14926
1641427200000,2022-01-06,14921
1641081600000,2022-01-02,14920
1641427200000,2022-01-06,14929
1641081600000,2022-01-02,14932
1641427200000,2022-01-06,14927
1641081600000,2022-01-02,14975
1641427200000,2022-01-06,14928
1641081600000,2022-01-02,15005
1641427200000,2022-01-06,14928
1641081600000,2022-01-02,14968
1641427200000,2022-01-06,14934
1641081600000,2022-01-02,14928
1641427200000,2022-01-06,14899
1641686400000,2022-01-09,14551
1641081600000,2022-01-02,14913
1641427200000,2022-01-06,14899
1641686400000,2022-01-09,14551
1641081600000,2022-01-02,14943
1641427200000,2022-01-06,14890
1641686400000,2022-01-09,14653
1641081600000,2022-01-02,14901
1641427200000,2022-01-06,14903
1641081600000,2022-01-02,14963
1641427200000,2022-01-06,14933
1641081600000,2022-01-02,14983
1641427200000,2022-01-06,14957
1641081600000,2022-01-02,14977
1641427200000,2022-01-06,14969
1641081600000,2022-01-02,14956
1641427200000,2022-01-06,14917
1641686400000,2022-01-09,14551
1641081600000,2022-01-02,14907
1641427200000,2022-01-06,14891
1641686400000,2022-01-09,14575
1641081600000,2022-01-02,14904
1641427200000,2022-01-06,14871
1641686400000,2022-01-09,14601
1641081600000,2022-01-02,14951
1641427200000,2022-01-06,14944
1641081600000,2022-01-02,14960
1641427200000,2022-01-06,14951
1641081600000,2022-01-02,14958
1641427200000,2022-01-06,14945
1641081600000,2022-01-02,14923
1641427200000,2022-01-06,14935
1641686400000,2022-01-09,14589
1641081600000,2022-01-02,14909
1641427200000,2022-01-06,14906
1641686400000,2022-01-09,14582
1641081600000,2022-01-02,14917
1641427200000,2022-01-06,14905
1641081600000,2022-01-02,14927
1641427200000,2022-01-06,14909
1641081600000,2022-01-02,14937
1641427200000,2022-01-06,14918
1641081600000,2022-01-02,14933
1641427200000,2022-01-06,14917
1641686400000,2022-01-09,14559
1641081600000,2022-01-02,14919
1641427200000,2022-01-06,14927
1641686400000,2022-01-09,14559
1641081600000,2022-01-02,14933
1641427200000,2022-01-06,14940
1641686400000,2022-01-09,14559
1641081600000,2022-01-02,14930
1641427200000,2022-01-06,14945
1641081600000,2022-01-02,14896
1641427200000,2022-01-06,14857
1641081600000,2022-01-02,14910
1641427200000,2022-01-06,14896
1641081600000,2022-01-02,14915
1641427200000,2022-01-06,14905
1641081600000,2022-01-02,14917
1641427200000,2022-01-06,14913
1641081600000,2022-01-02,14922
1641427200000,2022-01-06,14934
1641081600000,2022-01-02,14922
1641427200000,2022-01-06,14955
1641081600000,2022-01-02,14890
1641427200000,2022-01-06,14894
1641081600000,2022-01-02,14911
1641427200000,2022-01-06,14915
1641081600000,2022-01-02,14883
1641427200000,2022-01-06,14910
1641686400000,2022-01-09,14577
1641081600000,2022-01-02,14895
1641427200000,2022-01-06,14917
1641686400000,2022-01-09,14577
1641081600000,2022-01-02,14907
1641427200000,2022-01-06,14936
1641686400000,2022-01-09,14577
1641081600000,2022-01-02,14906
1641427200000,2022-01-06,14926
1641081600000,2022-01-02,14888
1641427200000,2022-01-06,14886
1641081600000,2022-01-02,14894
1641427200000,2022-01-06,14905
1641081600000,2022-01-02,14897
1641427200000,2022-01-06,14914
1641081600000,2022-01-02,14908
1641427200000,2022-01-06,14924
1641686400000,2022-01-09,14577
1641081600000,2022-01-02,14907
1641427200000,2022-01-06,14939
1641686400000,2022-01-09,14577
1641081600000,2022-01-02,14903
1641427200000,2022-01-06,14944
1641081600000,2022-01-02,14875
1641427200000,2022-01-06,14904
1641081600000,2022-01-02,14903
1641427200000,2022-01-06,14930
1641081600000,2022-01-02,14903
1641427200000,2022-01-06,14940
1641081600000,2022-01-02,14910
1641427200000,2022-01-06,14944
1641081600000,2022-01-02,14914
1641427200000,2022-01-06,14940
1641081600000,2022-01-02,14844
1641427200000,2022-01-06,14860
1641081600000,2022-01-02,14844
1641427200000,2022-01-06,14899
1641081600000,2022-01-02,14794
1641427200000,2022-01-06,14908
1641081600000,2022-01-02,14814
1641427200000,2022-01-06,14915
1641081600000,2022-01-02,14811
1641427200000,2022-01-06,14908
1641427200000,2022-01-06,14853
1641081600000,2022-01-02,14842
1641427200000,2022-01-06,14871
1641081600000,2022-01-02,14840
1641427200000,2022-01-06,14879
1641081600000,2022-01-02,14835
1641427200000,2022-01-06,14877
1641081600000,2022-01-02,14837
1641427200000,2022-01-06,14889
1641081600000,2022-01-02,14839
1641427200000,2022-01-06,14850
1641081600000,2022-01-02,14852
1641427200000,2022-01-06,14858
1641081600000,2022-01-02,14856
1641427200000,2022-01-06,14868
1641081600000,2022-01-02,14844
1641427200000,2022-01-06,14862
1641081600000,2022-01-02,14854
1641427200000,2022-01-06,14860
1641081600000,2022-01-02,14810
1641427200000,2022-01-06,14863
1641081600000,2022-01-02,14836
1641427200000,2022-01-06,14844
